compound_name,mz,rt,z,column,conc_um,compound_type,formula,date_added,mix,polarity,n_C,n_N
Deoxyadenosine,252.109665,3.44,1,HILIC,4,Nucleoside derivative,C10H13N5O3,180701,Mix2,pos,10,5
2-O-alpha-D-Glucosylglycerol,255.107995,10.1,1,HILIC,4,Osmolyte,C9H18O8,160401,Mix2,pos,9,0
Glycerophosphocholine,258.110652,10.86,1,HILIC,4,Betaine,C8H21NO6P,180130,Mix1,pos,8,1
D-Glucose 1-phosphate,259.021897,13.45,-1,HILIC,4,Sugar phosphate,C6H13O9P,160401,Mix2,neg,6,0
D-Fructose 6-phosphate,259.021897,13.51,-1,HILIC,4,Sugar phosphate,C6H13O9P,160401,Mix1,neg,6,0
D-Glucose 6-phosphate,259.021897,14.12,-1,HILIC,4,Sugar phosphate,C6H13O9P,160401,Mix1,neg,6,0
Mycosporine-methylamine:serine?,259.129398,NA,1,HILIC,NA,Custom,C11H18N2O5,230101,NA,pos,11,2
Mycosporine-alanine/Mycosporine-beta alanine?,260.113414,NA,1,HILIC,NA,Custom,C11H17NO6,230101,NA,pos,11,1
2-Heptyl-3-hydroxy-quinolone,260.165054,2.16,1,HILIC,4,Quorum sensing,C16H21NO2,160401,Mix1,pos,16,1
O-Methylmalonyl-L-carnitine,262.129063,9.67,1,HILIC,4,Betaine,C11H19NO6,180701,Mix2,pos,11,1
Adenosine,266.088929,4.46,-1,HILIC,4,Nucleoside,C10H13N5O4,160401,Mix2,neg,10,5
Deoxyguanosine?,266.08893,7.77,-1,HILIC,5,Nucleoside derivative,C10H13N5O4,230511,NA,neg,10,5
Inosine,267.072946,7.57,-1,HILIC,4,Purine derivative,C10H12N4O5,180701,Mix2,neg,10,4
Adenosine,268.10458,4.46,1,HILIC,4,Nucleoside,C10H13N5O4,160401,Mix2,pos,10,5
Deoxyguanosine?,268.10458,7.77,1,HILIC,5,Nucleoside derivative,C10H13N5O4,230511,NA,pos,10,5
L-Homocystine,269.062977,12.58,1,HILIC,4,Amino Acid derivative,C8H16N2O4S2,170331,Mix1,pos,8,2
Inosine,269.088596,7.57,1,HILIC,4,Purine derivative,C10H12N4O5,180701,Mix2,pos,10,4
Guanosine,282.083845,9.06,-1,HILIC,4,Nucleoside,C10H13N5O5,160401,Mix2,neg,10,5
Guanosine,284.099495,9.06,1,HILIC,4,Nucleoside,C10H13N5O5,160401,Mix2,pos,10,5
Also Palythene/Usujirene?,285.1445,6.9,1,HILIC,NA,Custom,C13H20N2O5,230101,NA,pos,13,2
Palythene/Usujirene?,285.1445,8.3,1,HILIC,NA,Custom,C13H20N2O5,230101,NA,pos,13,2
Asterina-330?,289.1393,10.5,1,HILIC,NA,Custom,C12H20N2O6,230101,NA,pos,12,2
Ophthalmic acid,290.135212,10.73,1,HILIC,5,Tripeptide,C11H19N3O6,180130,Mix1,pos,11,3
L-Arginosuccinic acid,291.13046,13.69,1,HILIC,4,Urea cycle,C10H18N4O6,170331,Mix1,pos,10,4
N-Acetylmuramic acid,292.103244,3.35,-1,HILIC,5,Amino sugar,C11H19NO8,190514,Mix2,neg,11,1
Glutamylphenylalanine,293.113748,9.55,-1,HILIC,4,Dipeptide,C14H18N2O5,190715,Mix1,neg,14,2
N-Acetylmuramic acid,294.118894,3.35,1,HILIC,5,Amino sugar,C11H19NO8,190514,Mix2,pos,11,1
Glutamylphenylalanine,295.129398,9.55,1,HILIC,4,Dipeptide,C14H18N2O5,190715,Mix1,pos,14,2
Mycosporine-2-glycine?,303.1186,11.3,1,HILIC,NA,Custom,C12H18N2O7,230101,NA,pos,12,2
Mycosporine glutaminol/Palythinol/Mycosporine-methylamine:threonine?,303.155613,NA,1,HILIC,NA,Custom,C13H22N2O6,230101,NA,pos,13,2
Glutathione,308.091634,12,1,HILIC,4,Antioxidant,C10H17N3O6S,160401,Mix1,pos,10,3
Mycosporine-glutamine?,317.134877,NA,1,HILIC,NA,Custom,C13H20N2O7,230101,NA,pos,13,2
"3',5'-Cyclic AMP",328.044698,4.06,-1,HILIC,4,Intracellular signaling,C10H12N5O6P,160401,Mix2,neg,10,5
Palythenic acid?,329.134877,NA,1,HILIC,NA,Custom,C14H20N2O7,230101,NA,pos,14,2
Shinorine?,333.1292,11.6,1,HILIC,NA,Custom,C13H20N2O8,230101,NA,pos,13,2
S-Farnesyl-L-cysteine methyl ester,340.231026,1.58,1,HILIC,NA,Post translational modified amino acid,C19H33NO2S,180130,NA,pos,19,1
Sucrose,341.10839,11.77,-1,HILIC,5,Sugar,C12H22O11,170331,Mix1,neg,12,0
Maltose,341.10839,12.31,-1,HILIC,4,Sugar,C12H22O11,180701,Mix2,neg,12,0
Lactose,341.10839,12.53,-1,HILIC,4,Sugar,C12H22O11,180701,Mix2,neg,12,0
Trehalose,341.10839,12.63,-1,HILIC,4,Antioxidant,C12H22O11,160401,Mix2,neg,12,0
Lactose,343.12404,12.53,1,HILIC,4,Sugar,C12H22O11,180701,Mix2,pos,12,0
"3',5'-Cyclic GMP",344.039613,8.8,-1,HILIC,4,Intracellular signaling,C10H12N5O7P,160401,Mix2,neg,10,5
Thiamine monophosphate,345.078641,11.5,1,HILIC,4,Vitamin (B1-derivative),C12H18N4O4PS,160401,Mix1,pos,12,4
Adenosine monophosphate,346.055262,11.585,-1,HILIC,4,Energy charge,C10H14N5O7P,160401,Mix2,neg,10,5
Porphyra-334?,347.1449,8.1,1,HILIC,NA,Custom,C14H22N2O8,230101,NA,pos,14,2
"Adenosine monophosphate, 15N5",351.0411,11.585,-1,HILIC,5,Internal Standard,C10H13N(15)5O7P,170301,NA,neg,10,1
"Sucrose, 13C12",353.1497,11.77,-1,HILIC,5,Internal Standard,C(13)12H22O11,170601,NA,neg,1,0
"Trehalose, 13C12",353.1497,12.63,-1,HILIC,5,Internal Standard,C(13)12H22O11,170601,NA,neg,1,0
"Cys-Gly, oxidized",355.074605,11.85,1,HILIC,4,Dipeptide - degraded,C10H18N4O6S2,170331,Mix1,pos,10,4
Guanosine monophosphate,362.050178,13.85,-1,HILIC,4,Energy charge,C10H14N5O8P,160401,Mix2,neg,10,5
"Guanosine monophosphate, 15N5",367.0364,13.85,-1,HILIC,2,Internal Standard,C10H13N(15)5O8P,170301,NA,neg,10,1
S-Adenosylhomocysteine,385.129416,10.85,1,HILIC,4,Amino Acid synthesis,C14H20N6O5S,160401,Mix1,pos,14,6
S-Adenosylmethionine,399.145066,13.01,1,HILIC,4,Amino Acid synthesis,C15H22N6O5S,160401,Mix1,pos,15,6
Thiamine diphosphate,425.044974,13.765,1,HILIC,4,Vitamin (B1-derivative),C12H19N4O7P2S,160401,Mix1,pos,12,4
Chitobiose,425.177138,10.21,1,HILIC,4,Amino sugar,C16H28N2O11,160401,Mix2,pos,16,2
Adenosine diphosphate,426.021596,12.09,-1,HILIC,4,Energy charge,C10H15N5O10P2,160401,Mix2,neg,10,5
Riboflavin-5-phosphate,455.096794,8.6,-1,HILIC,4,Redox,C17H21N4O9P,160401,Mix2,neg,17,4
Riboflavin-5-phosphate,457.112444,8.6,1,HILIC,4,Redox,C17H21N4O9P,160401,Mix2,pos,17,4
Maltotriose?,503.161215,13.03,-1,HILIC,NA,Sugar,C18H32O16,230101,NA,neg,18,0
Adenosine triphosphate,505.987929,15.35,-1,HILIC,4,Energy charge,C10H16N5O13P3,160401,Mix2,neg,10,5
Sodium taurocholate?,514.283851,1.45,-1,HILIC,4,Sulfur,C26H44NNaO7S,230330,NA,neg,26,1
Guanosine triphosphate,521.982844,16.58,-1,HILIC,4,Energy charge,C10H16N5O14P3,160401,Mix2,neg,10,5
Sodium taurocholate?,533.3256,1.45,1,HILIC,4,Sulfur,C26H44NNaO7S,230330,NA,pos,26,1
UDP-glucose,565.047204,13.59,-1,HILIC,4,Nucleotide sugar,C15H24N2O17P2,160401,Mix2,neg,15,2
UDP-N-acetylglucosamine,606.073753,12.75,-1,HILIC,4,Nucleotide sugar,C17H27N3O17P2,160401,Mix2,neg,17,3
Glutathione disulfide,613.159793,14.98,1,HILIC,4,Sulfur,C20H32N6O12S2,160401,Mix2,pos,20,6
NAD,662.101304,10.6,-1,HILIC,4,Redox,C21H27N7O14P2,160401,Mix2,neg,21,7
NADH,664.116954,11.26,-1,HILIC,4,Redox,C21H29N7O14P2,160401,Mix2,neg,21,7
Maltotetraose?,665.21404,13.78,-1,HILIC,NA,Sugar,C24H42O21,230101,NA,neg,24,0
"3',5'-Cyclic diGMP",689.087051,13.74,-1,HILIC,2,Intracellular signaling,C20H24N10O14P2,160401,Mix2,neg,20,10
NADP,742.067637,12.74,-1,HILIC,4,Redox,C21H29N7O17P3,160401,Mix2,neg,21,7
NADPH,744.083287,13.345,-1,HILIC,4,Redox,C21H29N7O17P3,160401,Mix2,neg,21,7
Flavin adenine dinucleotide,784.149317,7.585,-1,HILIC,4,Redox,C27H33N9O15P2,160401,Mix2,neg,27,9
Acetyl-CoA,808.117959,10.84,-1,HILIC,4,Co-enzyme A,C23H38N7O17P3S,160401,Mix1,neg,23,7
"Acetyl-CoA, 13C2",810.1252,10.84,-1,HILIC,1,Internal Standard,C21C(13)2H38N7O17P3S,160401,NA,neg,21,7
Propionyl-CoA,822.133609,8.83,-1,HILIC,4,Co-enzyme A,C24H40N7O17P3S,160401,Mix1,neg,24,7
Crotonoyl-CoA,834.133609,8.45,-1,HILIC,4,Co-enzyme A,C25H40N7O17P3S,160401,Mix1,neg,25,7
Acetoacetyl-CoA,850.128524,10.6,-1,HILIC,4,Co-enzyme A,C25H40N7O18P3S,160401,Mix1,neg,25,7
Malonyl-CoA,852.107789,13.525,-1,HILIC,4,Co-enzyme A,C24H38N7O19P3S,160401,Mix1,neg,24,7
(S)-3-Hydroxybutyryl-CoA,852.144174,11.545,-1,HILIC,4,Co-enzyme A,C25H42N7O18P3S,160401,Mix1,neg,25,7
Succinyl-CoA,866.123439,12.965,-1,HILIC,4,Co-enzyme A,C25H40N7O19P3S,160401,Mix1,neg,25,7
D-Methylmalonyl-CoA,866.123439,13.18,-1,HILIC,4,Co-enzyme A,C25H40N7O19P3S,160401,Mix1,neg,25,7
